[0.009s] Invoking command in '/home/ashalen/mearm_ros2_ws/build/mearm_model': CMAKE_PREFIX_PATH=/home/ashalen/mearm_model_ws/install:/opt/ros/humble: /usr/bin/cmake /home/ashalen/mearm_ros2_ws/src/mearm_model -DCMAKE_INSTALL_PREFIX=/home/ashalen/mearm_ros2_ws/install/mearm_model
[0.061s] -- Found ament_cmake: 1.3.11 (/opt/ros/humble/share/ament_cmake/cmake)
[0.177s] -- Override CMake install command with custom implementation using symlinks instead of copying resources
[0.201s] -- Found urdf: 2.6.1 (/opt/ros/humble/share/urdf/cmake)
[0.447s] -- Found xacro: 2.0.13 (/opt/ros/humble/share/xacro/cmake)
[0.521s] -- Configuring done
[0.545s] -- Generating done
[0.547s] -- Build files have been written to: /home/ashalen/mearm_ros2_ws/build/mearm_model
[0.552s] Invoked command in '/home/ashalen/mearm_ros2_ws/build/mearm_model' returned '0': CMAKE_PREFIX_PATH=/home/ashalen/mearm_model_ws/install:/opt/ros/humble: /usr/bin/cmake /home/ashalen/mearm_ros2_ws/src/mearm_model -DCMAKE_INSTALL_PREFIX=/home/ashalen/mearm_ros2_ws/install/mearm_model
[0.554s] Invoking command in '/home/ashalen/mearm_ros2_ws/build/mearm_model': CMAKE_PREFIX_PATH=/home/ashalen/mearm_model_ws/install:/opt/ros/humble: /usr/bin/cmake --build /home/ashalen/mearm_ros2_ws/build/mearm_model -- -j8 -l8
[0.595s] Invoked command in '/home/ashalen/mearm_ros2_ws/build/mearm_model' returned '0': CMAKE_PREFIX_PATH=/home/ashalen/mearm_model_ws/install:/opt/ros/humble: /usr/bin/cmake --build /home/ashalen/mearm_ros2_ws/build/mearm_model -- -j8 -l8
[0.603s] Invoking command in '/home/ashalen/mearm_ros2_ws/build/mearm_model': CMAKE_PREFIX_PATH=/home/ashalen/mearm_model_ws/install:/opt/ros/humble: /usr/bin/cmake --install /home/ashalen/mearm_ros2_ws/build/mearm_model
[0.609s] -- Install configuration: ""
[0.613s] -- Up-to-date symlink: /home/ashalen/mearm_ros2_ws/install/mearm_model/share/mearm_model/meshes/gripper_base.stl
[0.613s] -- Up-to-date symlink: /home/ashalen/mearm_ros2_ws/install/mearm_model/share/mearm_model/meshes/gripper_left.stl
[0.613s] -- Up-to-date symlink: /home/ashalen/mearm_ros2_ws/install/mearm_model/share/mearm_model/meshes/gripper_right.stl
[0.613s] -- Up-to-date symlink: /home/ashalen/mearm_ros2_ws/install/mearm_model/share/mearm_model/meshes/gripper_support.stl
[0.613s] -- Up-to-date symlink: /home/ashalen/mearm_ros2_ws/install/mearm_model/share/mearm_model/meshes/servo_actuator.stl
[0.613s] -- Up-to-date symlink: /home/ashalen/mearm_ros2_ws/install/mearm_model/share/mearm_model/launch/display.launch.py
[0.613s] -- Up-to-date symlink: /home/ashalen/mearm_ros2_ws/install/mearm_model/share/mearm_model/launch/gazebo_launch.py
[0.614s] -- Up-to-date symlink: /home/ashalen/mearm_ros2_ws/install/mearm_model/share/ament_index/resource_index/package_run_dependencies/mearm_model
[0.614s] -- Up-to-date symlink: /home/ashalen/mearm_ros2_ws/install/mearm_model/share/ament_index/resource_index/parent_prefix_path/mearm_model
[0.614s] -- Up-to-date symlink: /home/ashalen/mearm_ros2_ws/install/mearm_model/share/mearm_model/environment/ament_prefix_path.sh
[0.614s] -- Up-to-date symlink: /home/ashalen/mearm_ros2_ws/install/mearm_model/share/mearm_model/environment/ament_prefix_path.dsv
[0.614s] -- Up-to-date symlink: /home/ashalen/mearm_ros2_ws/install/mearm_model/share/mearm_model/environment/path.sh
[0.615s] -- Up-to-date symlink: /home/ashalen/mearm_ros2_ws/install/mearm_model/share/mearm_model/environment/path.dsv
[0.615s] -- Up-to-date symlink: /home/ashalen/mearm_ros2_ws/install/mearm_model/share/mearm_model/local_setup.bash
[0.615s] -- Up-to-date symlink: /home/ashalen/mearm_ros2_ws/install/mearm_model/share/mearm_model/local_setup.sh
[0.615s] -- Up-to-date symlink: /home/ashalen/mearm_ros2_ws/install/mearm_model/share/mearm_model/local_setup.zsh
[0.615s] -- Up-to-date symlink: /home/ashalen/mearm_ros2_ws/install/mearm_model/share/mearm_model/local_setup.dsv
[0.615s] -- Symlinking: /home/ashalen/mearm_ros2_ws/install/mearm_model/share/mearm_model/package.dsv
[0.624s] -- Up-to-date symlink: /home/ashalen/mearm_ros2_ws/install/mearm_model/share/ament_index/resource_index/packages/mearm_model
[0.624s] -- Up-to-date symlink: /home/ashalen/mearm_ros2_ws/install/mearm_model/share/mearm_model/cmake/mearm_modelConfig.cmake
[0.624s] -- Up-to-date symlink: /home/ashalen/mearm_ros2_ws/install/mearm_model/share/mearm_model/cmake/mearm_modelConfig-version.cmake
[0.624s] -- Up-to-date symlink: /home/ashalen/mearm_ros2_ws/install/mearm_model/share/mearm_model/package.xml
[0.626s] Invoked command in '/home/ashalen/mearm_ros2_ws/build/mearm_model' returned '0': CMAKE_PREFIX_PATH=/home/ashalen/mearm_model_ws/install:/opt/ros/humble: /usr/bin/cmake --install /home/ashalen/mearm_ros2_ws/build/mearm_model
