[0.065s] Invoking command in '/home/ashalen/mearm_ros2_ws/build/mearm_model': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/opt/ros/humble:/home/ashalen/mearm_model_ws/install: /usr/bin/cmake --build /home/ashalen/mearm_ros2_ws/build/mearm_model -- -j8 -l8
[0.388s] Invoked command in '/home/ashalen/mearm_ros2_ws/build/mearm_model' returned '0': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/opt/ros/humble:/home/ashalen/mearm_model_ws/install: /usr/bin/cmake --build /home/ashalen/mearm_ros2_ws/build/mearm_model -- -j8 -l8
[0.446s] Invoking command in '/home/ashalen/mearm_ros2_ws/build/mearm_model': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/opt/ros/humble:/home/ashalen/mearm_model_ws/install: /usr/bin/cmake --install /home/ashalen/mearm_ros2_ws/build/mearm_model
[0.462s] -- Install configuration: ""
[0.517s] -- Up-to-date symlink: /home/ashalen/mearm_ros2_ws/install/mearm_model/share/mearm_model/meshes/gripper_base.stl
[0.517s] -- Up-to-date symlink: /home/ashalen/mearm_ros2_ws/install/mearm_model/share/mearm_model/meshes/gripper_left.stl
[0.517s] -- Up-to-date symlink: /home/ashalen/mearm_ros2_ws/install/mearm_model/share/mearm_model/meshes/gripper_right.stl
[0.517s] -- Up-to-date symlink: /home/ashalen/mearm_ros2_ws/install/mearm_model/share/mearm_model/meshes/gripper_support.stl
[0.518s] -- Up-to-date symlink: /home/ashalen/mearm_ros2_ws/install/mearm_model/share/mearm_model/meshes/servo_actuator.stl
[0.518s] -- Up-to-date symlink: /home/ashalen/mearm_ros2_ws/install/mearm_model/share/mearm_model/launch/display.launch.py
[0.518s] -- Up-to-date symlink: /home/ashalen/mearm_ros2_ws/install/mearm_model/share/ament_index/resource_index/package_run_dependencies/mearm_model
[0.520s] -- Up-to-date symlink: /home/ashalen/mearm_ros2_ws/install/mearm_model/share/ament_index/resource_index/parent_prefix_path/mearm_model
[0.520s] -- Up-to-date symlink: /home/ashalen/mearm_ros2_ws/install/mearm_model/share/mearm_model/environment/ament_prefix_path.sh
[0.521s] -- Up-to-date symlink: /home/ashalen/mearm_ros2_ws/install/mearm_model/share/mearm_model/environment/ament_prefix_path.dsv
[0.521s] -- Up-to-date symlink: /home/ashalen/mearm_ros2_ws/install/mearm_model/share/mearm_model/environment/path.sh
[0.522s] -- Up-to-date symlink: /home/ashalen/mearm_ros2_ws/install/mearm_model/share/mearm_model/environment/path.dsv
[0.522s] -- Up-to-date symlink: /home/ashalen/mearm_ros2_ws/install/mearm_model/share/mearm_model/local_setup.bash
[0.522s] -- Up-to-date symlink: /home/ashalen/mearm_ros2_ws/install/mearm_model/share/mearm_model/local_setup.sh
[0.522s] -- Up-to-date symlink: /home/ashalen/mearm_ros2_ws/install/mearm_model/share/mearm_model/local_setup.zsh
[0.523s] -- Up-to-date symlink: /home/ashalen/mearm_ros2_ws/install/mearm_model/share/mearm_model/local_setup.dsv
[0.523s] -- Symlinking: /home/ashalen/mearm_ros2_ws/install/mearm_model/share/mearm_model/package.dsv
[0.542s] -- Up-to-date symlink: /home/ashalen/mearm_ros2_ws/install/mearm_model/share/ament_index/resource_index/packages/mearm_model
[0.542s] -- Up-to-date symlink: /home/ashalen/mearm_ros2_ws/install/mearm_model/share/mearm_model/cmake/mearm_modelConfig.cmake
[0.543s] -- Up-to-date symlink: /home/ashalen/mearm_ros2_ws/install/mearm_model/share/mearm_model/cmake/mearm_modelConfig-version.cmake
[0.543s] -- Up-to-date symlink: /home/ashalen/mearm_ros2_ws/install/mearm_model/share/mearm_model/package.xml
[0.547s] Invoked command in '/home/ashalen/mearm_ros2_ws/build/mearm_model' returned '0': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/opt/ros/humble:/home/ashalen/mearm_model_ws/install: /usr/bin/cmake --install /home/ashalen/mearm_ros2_ws/build/mearm_model
